,measured_Tc,materials_family
Al0.75Ge0.25Nb0.003,20.7,others
Bi0.3Zn0.7,1.51,others
Pb0.36Sn0.64,7.75,others
Sb0.28Tl0.72,5.2,others
Nb0.33Ti0.67,9.3,others
In0.7Sn0.3,7.3,others
Bi0.65Pb0.35,8.8,others
Bi0.35Pb0.65,8.7,others
In1V3,13.9,others
Fe1Te0.65Se0.35,15.0,iron-based
Hg1,4.2,others
Ga0.1Ge0.9,5.3,others
Al1Ge1Nb3,19.5,others
Ag1.2Mo4.8S6,8.9,others
Pd0.5Ag0.5Th2,1.2,others
Ag0.8Ga0.2,6.5,others
Na1Fe2Se2,46.0,iron-based
Nb2.34Zr0.66Sn1,17.7,others
Ag0.7Mo3Se4,5.96,others
Mo3S4Sn0.6,14.2,others
Rb2Fe4Se5,32.0,iron-based
Cu1Mo4S5,11.0,others
Mo5.1Pb1S6,14.4,others
Pb1Mo5.1S4,14.51,others
B2Mg0.988Sc0.012,41.4,others
Ag1Nb3,8.28,others
Ba0.82K0.18Bi0.53Pb0.47,22.8,others
Bi2Te1,8.6,others
Bi1In2,5.584,others
C1.5La0.9Th0.1,12.9,others
Pb0.98Cu0.036Mo6S8,14.8,others
Nb3Ge1,23.2,others
Cu0.14Bi2Te3,6.0,others
Th1.6Lu0.4C3,10.9,others
La3Tl1,8.905,heavy-Fermion
Ag2F1,0.066,others
Ag2In1,2.11,others
Cs1I1,2.0,others
Nb1P1S1,12.5,others
Ag2Pb3S1,1.13,others
Y1Pd3B3C0.3,22.0,others
Al0.77Ge0.23Nb3,20.75,others
Ag3.3Al1,0.34,others
Ag4Ge1,0.85,others
K1Os2O6,9.60375,others
Ag5Pb2O6,0.0502,others
Pb1Te1Pb1S1,6.03,others
Y1Rh4Si2B1,9.0,others
Tl0.25Li0.25Ba2Ca2Cu3.5O7.955,117.0,cuprate
Eu3Bi2S4F4,1.425,others
Ag7F2H1O8,1.5,others
Y1Th3.4Ru0.6B4,9.4,heavy-Fermion
Mg0.3Hf1N1Cl1,25.0,others
Ag7F0.25N0.75O10.25,1.04,others
Bi6S5O8,2.4,others
Ca1Fe0.93Co0.07F1,9.1,others
Ca0.8La0.2Fe1As1H1,40.6,iron-based
Sr1.6Ba0.4Cu1F2O2,60.0,cuprate
Ag7O11N1,1.04,others
Si0.3V0.7,16.95,others
Au64Ge22Yb14,0.68,heavy-Fermion
Nb0.79Al0.16Ge0.05,21.0,others
Nb3Sn0.91Ga0.09,18.3,others
Ce0.16La0.84,8.7,others
Be0.86Pb0.14,9.7,others
Fe1Se0.75Te0.25,13.3,iron-based
Ga0.25Si0.75V3,18.6,others
Nb3Ga0.67Al0.33,18.1,others
B5Mo1.69Zr0.31,11.2,others
Al0.39Mg0.61,1.5,others
Al0.5Ga0.5Nb3,19.0,others
Ga1Si1V3,18.6,others
Nb1C0.5N0.5,17.9,others
Al0.5Mo5S6Sn1,14.2,others
B3Mo6S8Sn1,15.0,others
Al0.75Ge0.25Nb3.8,20.34,others
Al0.95Nb3Sb0.5,17.81,others
Al13Os3.2Ru0.8,4.0,others
Mo1Ru1P1,15.5,others
Y1Os3B2,6.0,others
Al13Os4,5.4,others
Al1Au4,0.55,others
In1La3,9.61,heavy-Fermion
Cu1La1,6.0,heavy-Fermion
Ba1Ge2,4.93,others
Mo3Os1,11.0225,others
Nb2Pd0.81S5,6.6,others
Nb1C0.28N0.78,17.9,others
Nb2.5Sn1V0.5,14.2,others
Nb1C0.5Ni0.5,17.3,others
Ba1Pb0.75Bi0.253,12.5,others
Nb3Sn0.4Sb0.6,12.4,others
Sc0.75Th0.25Rh4B4,8.74,others
Al1Sc1Au2,4.4,others
B0.6C0.4Sr0.5Ba1.5Ca2Cu3O9,119.0,cuprate
Fe2As2Ca6Al1.32Ti2.68O12,36.0,iron-based
Tl0.5Ba2Ca1Be2Cu4.5O9.948,110.0,cuprate
Hg0.85Re0.15Ba1.44Sr0.56Ca2Cu3O8,128.7,cuprate
Bi1.7Pb0.3Sr2Ca2Cu3F0.8O9.2,117.6,cuprate
Tl1Sr2Ca0.5Y0.5Cu2O6.89,92.0,cuprate
Tl2Ca2Ba2Cu3O10,118.975,cuprate
Al1Sr2Ca2Cu3O9.9,77.0,cuprate
Hg0.66Pb0.34Ba2Ca1.98Cu2.9O8.4,143.0,cuprate
Tl0.6Pb0.2Bi0.2Sr1.8Ba0.2Ca2Cu3O9,122.0,cuprate
Ba2Ca2Cu3F1.2O6.8,120.0,cuprate
Hg1Ba2Ca1Cu2O6.21,127.0,cuprate
Hg1Ba2Ca1Cu2O6.22,127.0,cuprate
Tl0.5Pb0.5Sr2Ca0.8Y0.2Cu2O7,105.2,cuprate
Pb2Sr2Ho0.5Ca0.5Cu2.94Pt0.06O8,80.4,cuprate
Ge1Ta3,8.0,others
Rh1Zr3,7.65,others
La1Al2,3.23,heavy-Fermion
Ga0.2V2Al20,1.655,others
V2Hf0.84Nb0.16,10.67,others
Al20.3V20,1.49,others
Au0.7Nb3Pt0.3,12.5,others
Mg1B1.5C0.5,27.25,others
Mo3Al2C1,10.0,others
Ca0.875Pr0.125Fe2As2,49.0,iron-based
Sr1Pt2Ge2,10.2,others
U0.9Np0.1Co1Ga5,7.2,heavy-Fermion
Mg1.995Mn0.005B2,37.7,others
Nb3Rh0.02Pt0.98,9.6,others
Nb5Si2.4B0.6,7.8,others
Al2Th3,2.6,heavy-Fermion
Nb50Zr50,10.2,others
Al3Nb3,18.4,others
Th1.4Lu0.3C3,11.7,others
C6Yb1,6.4966669999999995,others
Al5Re24,3.35,others
Re24Ti5,6.6,others
Al6Re1,1.85,others
Be22Os0.005Re1,9.8,others
Ba1Si2,5.3,others
Am1,1.2775,others
As0.1P0.9,9.9,others
C1.55Th0.3Y0.7,17.0,others
Nd1Fe1As1O0.2,54.0,iron-based
In0.5La3Tl0.5,8.9,others
Fe1Se0.5Te0.5,15.0,iron-based
As1,1.825,others
Ba0.9K0.1Pb1O3,30.0,others
Ba0.61K0.39Bi1O3,31.5,others
Gd0.8Th0.2Fe1As1O1,56.5,iron-based
As1Bi1Pb1Sb1,9.0,others
Bi1Pb1Sr0.2Pr0.2Cu1O6,15.0,cuprate
Ba0.5K0.5Bi1O3,34.0,others
Cr1Ti3,3.7,others
As1Pb1,8.4,others
Pd0.55Cu0.45H0.7,16.6,others
Bi1Pd2,4.2,others
Pd5Se2,2.3,others
Rh1Zr2,11.165,others
Cd1C1Ni3,3.1333330000000004,others
As2Te3,4.4,others
C0.75Mo1,14.7,others
La1Sn3,6.358286,heavy-Fermion
Mo0.4W0.6C1,11.3,others
As3La4,6.5,heavy-Fermion
P3Sn4,1.24,others
Zr0.61Rh0.285O0.105,11.8,others
Au0.15Sb0.85,8.1,others
Au0.098Pd0.02Ga2,1.51,others
Fe0.02Te0.8Se0.2,13.6,others
Nb1C0.5N0.47,17.4,others
V0.003Ga0.974Pb0.026,13.2,others
Y1Cu2.99Zn0.01O7,86.6,cuprate
Y1Pd2Sn1,4.993333,others
Mg0.4Ti0.6B2,37.6,others
Ir0.93Te2,4.7,others
Ga2Mo1,9.5,others
La1Ni1Ga2,1.97,heavy-Fermion
Au1Ga40Mo8,9.4,others
Y1Ba1.95La0.05Cu3O6.9,99.0,cuprate
Sr1Pt2.4Pd0.6P1,6.57,others
Hg1Sm0.5In0.5Pb2,6.9,others
Ba1Pt3Au1Ge12,7.0,others
Be1W1,4.1,others
Lu1Tc2,9.9,heavy-Fermion
Er1Pb2,7.4,heavy-Fermion
Na1Pb3,5.62,others
Sb2Tl7,5.2,others
Sc1Tc2,10.9,others
Au1Ta4.3,0.51,others
Au1Tl2,4.25,others
Au1Zn3,1.245,others
Au2Pb1,2.6575,others
Au30Pd3.3Te66.6,2.6,others
Au3Te5,1.62,others
Au5Sn1,0.9,others
Ca1Li2,13.0,others
C0.9S0.1,36.5,others
Mo0.3Si1,11.7,others
Mo0.39Ru0.61,6.9,others
B1,8.5,others
Mg0.927Al0.073B1,33.0,others
B105,1.5,others
Mg1.9Cu0.1B12,37.3,others
B12Li2.5,6.62,others
Y1Pd4B1C0.2,21.0,others
Mo1.8Rh0.2B1C1,9.1,others
B1I3,1.86,others
Nb2.5Sn1Ta0.5,17.6,others
Mo1Ni1P1,15.5,others
Be12Mg1Re1,10.1,others
Fe3Re2,6.55,others
Mo1Re3,9.89,others
B1Sr2Ca3Cu4O11,110.0,cuprate
Tl1.4Ba2Ca3Cu4O11.4,118.0,cuprate
B1Sr2Ca4Cu5O13,85.0,cuprate
Tl2Ba2Ca4Cu5O14,124.0,cuprate
W1.75Ru1.25B2,3.38,others
C0.148N0.638Ta1,12.01,others
Nb1Sn1Ta2,10.8,others
Nb0.5W0.5C1,12.5,others
Ta2Zr1,2.3,others
C1W2,3.835,others
Nb0.76Sn0.74,18.1,others
B2.6Nb1,10.9,others
B2Nb0.4,6.57,others
Mo1Ru1,10.0,others
Th1Pd3B3C1,21.5,heavy-Fermion
B3Re7,3.19,others
Ru7B3,3.05,others
B5Nb1.9Y0.1,9.3,others
B6Y6,7.5,others
B6Nd1,3.0,heavy-Fermion
Ba1Pb0.35Hg0.4Bi0.25O3,10.7,others
Mo4P3,2.75,others
Lu1.8Ba0.2Cu1O4,71.9,cuprate
Ca0.27Sr0.63Cu1O2,110.0,cuprate
La2Cu1O4.086,45.2,cuprate
Sr1.68Ba0.32Cu1O3.4,88.0,cuprate
Sr0.42K0.58Fe2As2,36.0,iron-based
Rh2Sr1,6.2,others
K0.21Ti1N1Br1,17.2,others
Li0.3Ti1.1S2,13.0,others
Ba0.64K0.34Fe2As2,39.0,iron-based
Sr1.4Ba0.6Cu1O3.4,98.0,cuprate
Ba0.5K0.5Fe2As2,38.0,iron-based
Sm1Fe1As1F0.6O0.6,55.0,iron-based
Ba0.5K0.5Fe2As2O1,36.0,iron-based
Tl1Ba1Ca1Cu2O5.5,114.0,cuprate
Ba0.5Na0.5Fe2As2,32.8,iron-based
Mg0.5Co0.5B2,31.5,others
Sr1Pt3P1,8.375,others
Ba0.8Rb0.2Ti2Sb2O1,6.19,others
Ba1,3.4375,others
Y1Ba1Sr1Cu3O6.9,92.0,cuprate
Yb0.9Ca0.1Ba1.4Sr0.6Cu4O8,85.0,cuprate
Ce1Fe1As1H0.6O0.6,45.8,iron-based
Eu1.6Ce0.4Sr2Ru1Cu2O10,32.0,cuprate
Sr2Ca2Cu3O5.5,109.0,cuprate
Bi2Sr2.65Ca0.35Cu2O8,93.6,cuprate
Yb1Ba2Cu3O6.9,92.8,cuprate
Y1Ba1.975La0.025Cu3O6.95,99.0,cuprate
Gd0.45Ca0.4Mo0.15Ba2Cu3O6.537,73.0,cuprate
Pb7Bi3,9.05,others
Sr1Cs1Fe4As4,36.8,iron-based
Sr2Ho1Ru0.9Cu0.1O6,30.0,others
Ba1Fe2As1.3P0.7,30.25,iron-based
Ba1Fe1.9Se3,11.0,iron-based
Ba1Fe2As3,35.4,iron-based
Ba1Ge3,4.0,others
Hg1Pb2.3,6.0,others
Zr1Ru4P2,11.0,others
La3Ir2Ge2,4.7,heavy-Fermion
Hg1Ba2Cu1O4.081,98.0,cuprate
Gd1Sm1Ni2,4.5,heavy-Fermion
Y1Ni2B2C1,23.0,others
Lu5Ir4Si9Ge1,6.38,heavy-Fermion
V75Si2.57Ga22.4,13.32,others
Ir0.25Mo0.75Nb2.25Pt0.75,6.5,others
La1Pd0.8Sb2,3.25,heavy-Fermion
Nb79.5Sn2.1Al6.1Ge12.3,9.4,others
Ca9.68Ho0.32Pt3Fe10As18,19.5,iron-based
Ca10Pt4Fe10As18,38.0,iron-based
La1Pt4Ge12,8.253333,heavy-Fermion
Ca1Rh2,6.4,others
Cu1.2Rh1.8S4,5.08,others
Fe2As2Sr4Mg0.4Ti1.6O6,28.0,iron-based
Ba1Ti2Sb0.8Bi1.2O1,4.02,others
Bi0.6Pb0.2S0.2Sr2Ca0.7Nd0.3Cu2O6.95,80.0,cuprate
Ba1Ti2Sb1.4Sn0.6O1,2.49,others
Ba24Si100,1.475,others
Pd0.5Bi2Te3,5.5,others
Bi3S3O3,5.1,others
Ba2Bi2.75Sb0.25,4.46,others
Ba2Ca1Cu2F1.4O4.6,106.0,cuprate
Ba2Ca1Cu2F1.6O4.4,108.0,cuprate
Ba2Ca3Cu4O10.35,116.0,cuprate
La0.5Th0.5Sn3,4.67,others
Ba2Sn3Sb6,3.9,others
Ba7Ca1Si46,7.65,others
Ba2Sr6Si46,4.1,others
Ba2Ti2Fe2As4O1,20.125,iron-based
Ba3Ir4Ge16,6.1,others
Sc5Ir4Si10,8.311428999999999,others
C60Rb2,29.0,others
Ba4C60,6.75,others
Ba4Ca4Si46,3.7,others
Ba4Sr4Si46,5.3,others
Ba4Ir8Ge28,3.2,others
Na2Cs1C60,11.328571,others
Ba4Na2Ge25,0.84,others
Ba4Sr2Nb10O30,0.98,others
Y2La0.15Ba3.85Cu6O13.99,93.2,cuprate
Ba5Sr1Nb10O30,0.96,others
Ba7.76Si46,8.5,others
Ba6.63Si46,6.0,others
Ba6C60,7.0,others
Ca2Nb1O4,8.9,others
Ba6Sr2Si46,7.2,others
Ba6Ge25,0.24,others
Ba6Nb10O30,1.625,others
Zr33.3V56.7Nb9.9,5.34,others
Ba8Ge46,10.0,others
Ba8Ga16Ge30,7.5,others
Ba8Ge42Co4,7.0,others
Ba8Si23Ge23,2.28,others
Ba8Si25Ge21,2.8,others
Ba8Si28Ge18,3.12,others
Ba8Si31Ge15,3.91,others
La1Pt4Ge15,4.98,heavy-Fermion
Ba8Si34Ge12,4.0,others
Ba8Si37Ge9,5.0,others
Ba8Si38Al8,3.0,others
Ba8Si39Al7,4.0,others
Ba8Si40Al6,5.6,others
Ba8Si40Ge6,6.0,others
Ba8Si40Ga6,3.3,others
Ba8Si41Al5,6.0,others
Ba8Si42Cu4,2.9,others
Ca2Al2.73Si4.27,6.4,others
Ba8Si43Ge3,7.1,others
Ba8Si44Al2,5.85,others
Be13Ga1,5.6,others
U1Be12.9896B0.0104,1.89,heavy-Fermion
Be17Nb2,1.47,others
Be21Ni5,0.72,others
Tc0.5W0.5,7.52,others
Be2Ga1,6.3,others
Be2Nb1.5Ta1.5,1.7,others
Be3Ga1,6.7,others
Be5Os1,9.2,others
Ir0.58Rh0.36Se2,9.6,others
Be6Ga1,6.0,others
Be8Ga1,5.7,others
Be8Nb5Zr2,5.2,others
Zr2Rh1H0.7,6.0,others
Be9.8Re0.02,9.5,others
La1Ba2Cu3O6.85,93.0,cuprate
Sr2Ca1Cu2.8O7.5,83.0,cuprate
Y1Ba2Cu3H1O7,93.2,cuprate
La1.65Ba1.5Ca0.35Cu3O6.79,72.0,cuprate
Cd0.1Pd0.9,6.92,others
Y1Ba2La1.94Cu3O6.963,91.8,cuprate
Bi0.5La1Y0.5Sr1Cu2O6.04,30.0,cuprate
Tl1Sr1.5La0.5Ca1Cu2O7,90.0,cuprate
Bi0.8Nd0.1Tb0.1Pb1Sr2Ca2Cu3O10,115.25,cuprate
Bi3.9Co0.1S3O4,5.215,others
Hg0.76Tl0.76Ba1Cu1O4.5,87.5,cuprate
Pb0.5Sr2Ca1Cu2.5O6.8,115.0,cuprate
Bi1Pb1Sr2Y0.5Ca0.5Cu2O8,85.0,cuprate
La1.9Gd1.1Ca1Ba2.4Sr0.6Cu6.58In0.42O16.554,58.0,cuprate
La1.5Nd0.5Ca1Ba2Cu4.5Mo0.5O11.119,50.0,cuprate
Tl1Sr1.5Nd0.5Ca1Cu2O7,88.0,cuprate
Pb2Sr2Y0.5Ca0.5Cu3F0.8115O7.3458,78.0,cuprate
Bi1.4Pb0.6Sr2Ca1.4Ga0.6Cu3O7,70.6,cuprate
Bi1.5Ga0.5Sr1.8Ca1.2Cu2O8,41.0,cuprate
Bi1La4Pb2,2.5,heavy-Fermion
La2.1Gd0.7Ca1.4Ba2.8Cu0.7O16.471,79.0,cuprate
Bi1.7Pb0.3Sr2Ca2Cu3F0.2O9.8,111.0,cuprate
Ca1La1Ba1Cu2.8P0.2O7,90.0,cuprate
Hg0.4Pr1.1Sr2Ca0.5Cu2O7.9,76.0,cuprate
Nd0.5Ca0.5Ba0.6La0.4Cu3O6.77,80.5,cuprate
Bi10.1In0.9,5.05,others
Bi12S11O18,4.0,others
Nb1B0.2Rh3,6.4,others
Rh3Bi14,2.94,others
Co0.6Rh0.4Zr2,8.0,others
Rb0.75Fe1.6Se1.5S0.5,28.0,iron-based
Bi3In5,4.189,others
Bi1K1,3.6,others
La1.9Th0.1C1.35,12.7,others
Li1Pb1,7.2,others
Bi1Ni1,4.25,others
O1V3Zr3,7.5,others
Nb2S2C1,7.6,others
Eu1Ba2Cu3S1O6,85.0,cuprate
Gd1Ba1Sr1Cu3O6.94,86.0,cuprate
Sm1Ba1Sr1Cu3O6.94,80.0,cuprate
Bi2Cs1,4.75,others
Mg1C1Ni2.9Fe0.1,8.58,others
Bi2Pd3,3.7,others
Bi2Rb1,4.25,others
La0.6Rh4P12,17.0,heavy-Fermion
La2Rh3Si5,4.4,heavy-Fermion
Ca0.4Nd0.6Fe1As1F1,54.0,iron-based
La1Bi1S2F0.4O0.6,10.26,others
Bi2Se3,4.898,others
Bi2Sr2Ca0.7Y0.3Cu2I1O8,79.0,cuprate
Tl1Sr1.5Pr0.5Ca1Cu2O7,88.0,cuprate
Bi2Sr2Ca0.5Y0.5Cu2I1O8,31.0,cuprate
Bi2Sr2Dy1.64Ce0.36Cu2O10.26,27.0,cuprate
Bi2Sr2Gd1.64Ce0.36Cu2O10.24,34.0,cuprate
Bi2Sr2Ho1.64Ce0.36Cu2O10.22,24.0,cuprate
Nd2Tl2Sr2Cu3O11,44.0,cuprate
Ca8.45Sm1.55Pt3Fe10As18,28.0,iron-based
Y2La0.6Ba3.4Cu6O14.02,60.0,cuprate
Bi2Y3,2.25,others
La5Ru2,2.35,heavy-Fermion
La1Zn1,1.04,heavy-Fermion
Tl2Ba2Ca5Cu6O16,120.0,cuprate
V0.5Sr2.7Ca2.3Cu4.5O11.6,107.0,cuprate
Bi4Sr4Ca1.8Tm0.2Cu4O16.38,83.9,cuprate
Bi4Te3,3.5,others
Bi4Sr3Ca1.5Y1.5Cu4O16,86.1,cuprate
Hg1Tl1Ba2Ca3Cu4O12,110.0,cuprate
Bi4Sr4Ca1.5Tm0.5Cu4O16.5,84.3,cuprate
Bi4Sr4Ca0.5Tm1.5Cu4O16.91,1.5,cuprate
Bi5Tl3,6.4,others
Bi8Sr5Ca7Cu9O34.94,74.4,cuprate
Bi8Sr8Ca4Cu9O34.16,94.2,cuprate
Bi8Sr6Ca6Cu9O33.912,85.0,cuprate
Br2,1.4,others
Nb0.25Sn0.25Ta0.5,10.8,others
Mo0.3Nb0.1Re0.6,10.1,others
Co0.44Mo0.56,13.0,others
C0.46W0.54,9.0,others
Y1Ca1Ba4Cu5N0.3C0.7O14,82.0,cuprate
Cu0.5C0.5Ba2Ca3Cu4O11,117.0,cuprate
C0.6Mo4.8Si0.3,7.6,others
Cu0.5C0.5Ca3Cu2O6.6,57.0,cuprate
Hg0.85Re0.15Ba2Cu1O4.525,96.3,cuprate
La1.48Pr0.37Sr0.15Cu1O4,34.0,cuprate
Y1.4Th0.6C3.1,17.0,others
Y1.4Th0.6C2.4,15.4,others
La5B2C6,6.9,heavy-Fermion
C13La1,4.8,others
C14H10Sr1.5,5.6,others
Th1Ir1Si1,6.5,heavy-Fermion
C1Os2W3,2.9,others
C1S1,9.0,others
C22H14K3.3,18.0,others
Rb2.7Tl2.2C60,23.2,others
C2Pt1U2,1.47,others
Y2C2.9B0.1,16.4,others
Y0.47Er0.53Rh4B4,9.5,heavy-Fermion
Er0.46Ho0.54Rh4B4,7.32,heavy-Fermion
C60Ca5,8.4,others
C60Rb4,29.0,others
C60Sr4,4.4,others
C60Tb2.75,5.4,others
C60Yb2.75,3.8,others
C60Yb3.5,6.0,others
C6Ca1,11.302999999999999,others
C6I4O2,0.8,others
C70,7.0,others
C8K1,0.30475,others
K1Tl1.5C8,2.45,others
Hg1Sm1Pb2,5.9,heavy-Fermion
Rb1Cs2C60,33.0,others
Nd1Ba2Cu3O7.16,95.3,cuprate
Pr1Ba2Cu3O6.8,81.0,cuprate
Ca10Pt4.6Fe9.4As18,22.5,iron-based
Ca0.92La0.08Fe8.6Pd4.2As18,13.5,iron-based
Ca1.65Na0.35Cu1Br2O2,18.0,cuprate
Ca10Bi9.88,2.075,others
Ca10Fe8.2Pt4.8As18,38.0,iron-based
Ca10Ir4Fe10As18,17.35,iron-based
Ca10Pt0.78Fe9.22As18,9.96,iron-based
Ca10Pt5.8Fe8.2As18,33.65,iron-based
Ca14Cu24O40.93,8.0,cuprate
Sr0.4Ca13.6Cu24O41.84,10.0,cuprate
Nb3Si1Sn1V3,4.0,others
Ga0.5Mo5S6Sn1,13.3,others
Ca1Fe2.94Co0.06As2,17.0,iron-based
Hg3Zr1,3.28,others
Hg5Tl2,3.86,others
Ir2Nb3,9.8,others
K3N1H3C60,28.0,others
Lu1Ni0.91Co0.18B2C1,8.8,heavy-Fermion
Rb1Eu1Fe4As4,36.5,iron-based
Pu1Co0.1Rh0.9Ga5,10.2,heavy-Fermion
Ca1Rh1.2Sn4.5,8.7,others
Lu1Si3,6.78,heavy-Fermion
Tl0.58Rb0.42Fe1.72Se2,32.5,iron-based
Cs1.2Tl2.4C60,29.5,others
Pu1Co0.5Rh0.5Ga5,15.5,heavy-Fermion
Nb78.4Sn12.9Al2.2Ge6.5,13.3,others
Ca2.8Co0.2Rh4Sn13,7.73,others
Yb3Rh4Sn13,7.8333330000000005,heavy-Fermion
Ca24Al28O66,0.195,others
Lu2Ir3Si4.9Ge0.1,7.74,heavy-Fermion
Ga1Sr2Ca3Cu4O11.1,107.0,cuprate
Ca3Al2Fe2As2O5,30.2,iron-based
Ca4Al2Fe2P2O6,17.1,iron-based
La1Pt4Ge13,7.92,heavy-Fermion
La3Pd4Ge4,2.4933330000000002,heavy-Fermion
Ca3Rh8B2,4.0,others
Nd1Rh6B6,5.4,heavy-Fermion
Ca4Rh6Pb19,3.3,others
Sr3.1Ca5.9Bi0.4Y0.3Pb0.3Cu16.7O29,80.0,cuprate
Ca5.84Sr4.02Bi0.14Cu15.84O29,72.0,cuprate
Ca5.9Sr3.5Bi0.3Y0.1Pb0.1Al0.1Cu15.1O29,75.0,cuprate
Ca8.85La1.15Pt3Fe10As18,35.1,iron-based
Ca6.85Pr3.15Pt3Fe10As18,20.5,iron-based
Ca7.16Ce2.84Pt3Fe10As18,18.9,iron-based
Ca8.44La1.56Pt3Fe10As18,32.3,iron-based
Pr2Tl2Sr2Cu3O11,43.0,cuprate
Ca8.38Ce1.62Pt3Fe10As18,30.5,iron-based
